campaign,point,repetition,worker,thread,slot,per_machine,k,blocksize,split_out,broadcast,seconds,peak_gb,mean_peak_gb,partitions,vocabulary,real_workers,real_threads,error
scaling,w3_k64,0,3,1,3,1,64,64MB,8,True,71.0,2.3,1.89,64,161901,3,3,
scaling,w3_k64,1,3,1,3,1,64,64MB,8,True,72.0,2.53,1.87,64,161901,3,3,
scaling,w3_k64,2,3,1,3,1,64,64MB,8,True,70.0,2.52,1.83,64,161901,3,3,
scaling,w1_k8,0,1,1,1,1,8,64MB,8,True,,,,,,1,1,"FuturesCancelledError: 1 Future cancelled:
Reasons:
1 Future cancelled for reason: already forgotten.
Message: None
Future: [('toparquetbarrier-45062d3ada0c9a8aa50ad03cacee2530', 0)]"
scaling,w1_k16,0,1,1,1,1,16,64MB,8,True,,,,,,1,1,"FuturesCancelledError: 1 Future cancelled:
Reasons:
1 Future cancelled for reason: already forgotten.
Message: None
Future: [('toparquetbarrier-b6161429e88118ad1090206fcf7bd903', 0)]"
scaling,w1_k32,0,1,1,1,1,32,64MB,8,True,157.4,2.93,2.93,32,161901,1,1,
scaling,w1_k64,0,1,1,1,1,64,64MB,8,True,164.4,2.98,2.98,64,161901,1,1,
scaling,w1_k128,0,1,1,1,1,128,64MB,8,True,230.3,2.62,2.62,128,161901,1,1,
scaling,w1_k256,0,1,1,1,1,256,64MB,8,True,448.1,2.53,2.53,256,161901,1,1,
scaling,w2_k8,0,2,1,2,1,8,64MB,8,True,,,,,,2,2,"FuturesCancelledError: 1 Future cancelled:
Reasons:
1 Future cancelled for reason: already forgotten.
Message: None
Future: [('toparquetbarrier-85face14016237337cf274e02c735a16', 0)]"
